time="2025-11-17T09:52:20Z" level=warning msg="The \"CURIO_PDP_VERIFIER_ADDRESS\" variable is not set. Defaulting to a blank string."
curio  | CURIO_REPO_PATH=/var/lib/curio
curio  | 2025-11-17T09:56:10.681Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240823-ipni.sql", "size": 7605}
curio  | 2025-11-17T09:56:14.523Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240824-longterm-indexes.sql", "size": 261}
curio  | 2025-11-17T09:56:15.461Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240826-sector-partition.sql", "size": 555}
curio  | 2025-11-17T09:56:16.198Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240903-unseal-pipeline.sql", "size": 3598}
curio  | 2025-11-17T09:56:16.762Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240904-scrub-unseal-check.sql", "size": 1242}
curio  | 2025-11-17T09:56:17.643Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240906-http-server.sql", "size": 86}
curio  | 2025-11-17T09:56:17.925Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240927-task-retrywait.sql", "size": 71}
curio  | 2025-11-17T09:56:18.045Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240929-chain-sends-eth.sql", "size": 3171}
curio  | 2025-11-17T09:56:20.351Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240930-pdp.sql", "size": 11036}
curio  | 2025-11-17T09:56:27.694Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20241017-market-mig-indexing.sql", "size": 3641}
curio  | 2025-11-17T09:56:28.069Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20241021-f3.sql", "size": 186}
curio  | 2025-11-17T09:56:28.754Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20241028-padding.sql", "size": 5535}
curio  | 2025-11-17T09:56:28.819Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20241029-mk12-filters.sql", "size": 6568}
curio  | 2025-11-17T09:56:30.159Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20241030-deal-label.sql", "size": 57}
curio  | 2025-11-17T09:56:30.266Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20241104-piece-info.sql", "size": 1817}
curio  | 2025-11-17T09:56:30.638Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20241105-walletnames.sql", "size": 100}
curio  | 2025-11-17T09:56:31.133Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20241106-market-fixes.sql", "size": 796}
curio  | 2025-11-17T09:56:33.196Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20241210-sdr-batching.sql", "size": 2714}
curio  | 2025-11-17T09:56:33.791Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20250111-machine-maintenance.sql", "size": 163}
curio  | 2025-11-17T09:56:34.320Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20250113-pdp-never-delete.sql", "size": 344}
curio  | 2025-11-17T09:56:34.700Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20250115-proofshare.sql", "size": 7148}
curio  | 2025-11-17T09:56:38.994Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20250129-msgwait-idx.sql", "size": 282}
curio  | 2025-11-17T09:56:40.288Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20250220-mk12-ddo.sql", "size": 1307}
curio  | 2025-11-17T09:56:40.709Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20250310-fix-ingest.sql", "size": 5833}
curio  | 2025-11-17T09:56:40.808Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20250312-batching-functions.sql", "size": 13078}
curio  | 2025-11-17T09:56:41.019Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20250331-fix-bulk-restart-func.sql", "size": 2216}
curio  | 2025-11-17T09:56:41.116Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20250422-msg-wait-timestamp.sql", "size": 232}
curio  | 2025-11-17T09:56:41.641Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20250423-remove-fee-aggregation.sql", "size": 12471}
curio  | 2025-11-17T09:56:41.717Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20250603-pdp-public-service.sql", "size": 752}
curio  | 2025-11-17T09:56:41.749Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20250619-proofshare-fixes.sql", "size": 354}
curio  | 2025-11-17T09:56:42.051Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20250620-proofshare-pow.sql", "size": 80}
curio  | 2025-11-17T09:56:42.209Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20250724-proofshare-autosettle.sql", "size": 81}
curio  | 2025-11-17T09:56:42.327Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20250727-balancemgr.sql", "size": 1980}
curio  | 2025-11-17T09:56:43.516Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20250728-proofshare-payment-stats.sql", "size": 1749}
curio  | 2025-11-17T09:56:44.162Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20250730-pdp-rename.sql", "size": 10686}
curio  | 2025-11-17T09:56:47.746Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20250801-proofshare-pipeline.sql", "size": 793}
curio  | 2025-11-17T09:56:49.675Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20250803-wallet-exporter.sql", "size": 845}
curio  | 2025-11-17T09:56:51.115Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20250808-cc-scheduler.sql", "size": 311}
curio  | 2025-11-17T09:56:51.500Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20250811-fix-commit-batching.sql", "size": 5826}
curio  | 2025-11-17T09:56:51.550Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20250817-balancemgr-pshare.sql", "size": 444}
curio  | 2025-11-17T09:56:51.988Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20250818-restart-request.sql", "size": 82}
curio  | 2025-11-17T09:56:52.156Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20250930-streaming-upload.sql", "size": 374}
curio  | 2025-11-17T09:56:52.454Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20251004-pdp-indexing.sql", "size": 350}
curio  | 2025-11-17T09:56:53.107Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20251010-pdp-fix-add-piece-constraints.sql", "size": 609}
curio  | 2025-11-17T09:56:54.486Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20251011-ipni-fetch-tracking.sql", "size": 426}
curio  | 2025-11-17T09:56:55.030Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20251014-park-piece-optimisation.sql", "size": 210}
curio  | 2025-11-17T09:56:55.566Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20251015-pdp-piece-adds-datasetid-nullable.sql", "size": 1228}
curio  | 2025-11-17T09:56:57.107Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20251027-filecoin-pay.sql", "size": 784}
curio  | 2025-11-17T09:56:58.035Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20251029-pdp-pieceref-cascade.sql", "size": 1625}
curio  | The base layer has been updated with miner[s] [t01004]
curio  | Creating market config...
curio  | Layer base created/updated
curio  | Layer pdp-only created/updated
curio  | Starting Curio node to attach storage...
curio  | repopath /var/lib/curio
curio  | 2025-11-17T09:57:00.050Z	INFO	repo	repo/fsrepo.go:230	Initializing repo at '/var/lib/curio'
curio  | 2025-11-17T09:57:00.348Z	INFO	stores	paths/local.go:390	declared 0 sectors in 362ns, 0/s
curio  | 2025-11-17T09:57:00.849Z	ERROR	curio/deps	tasks/tasks.go:201	It's unsafe to run PoSt and sealing tasks concurrently.
curio  | 2025-11-17T09:57:00.854Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-proof-of-spacetime-fallback-merkletree-poseidon_hasher-8-0-0-50c7368dea9593ed0989e70974d28024efa9d156d585b7eea1be22b2e753f331.vk is ok
curio  | 2025-11-17T09:57:00.854Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-empty-sector-update-merkletree-poseidon_hasher-8-0-0-92180959e1918d26350b8e6cfe217bbdd0a2d8de51ebec269078b364b715ad63.vk is ok
curio  | 2025-11-17T09:57:00.854Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-empty-sector-update-merkletree-poseidon_hasher-8-0-0-fb9e095bebdd77511c0269b967b4d87ba8b8a525edaa0e165de23ba454510194.vk is ok
curio  | 2025-11-17T09:57:00.854Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-empty-sector-update-merkletree-poseidon_hasher-8-0-0-61fa69f38b9cc771ba27b670124714b4ea77fbeae05e377fb859c4a43b73a30c.vk is ok
curio  | 2025-11-17T09:57:00.855Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-proof-of-spacetime-fallback-merkletree-poseidon_hasher-8-0-0-0170db1f394b35d995252228ee359194b13199d259380541dc529fb0099096b0.vk is ok
curio  | 2025-11-17T09:57:00.856Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-stacked-proof-of-replication-merkletree-poseidon_hasher-8-0-0-sha256_hasher-ecd683648512ab1765faa2a5f14bab48f676e633467f0aa8aad4b55dcb0652bb.vk is ok
curio  | 2025-11-17T09:57:00.856Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-empty-sector-update-merkletree-poseidon_hasher-8-8-0-3b7f44a9362e3985369454947bc94022e118211e49fd672d52bec1cbfd599d18.vk is ok
curio  | 2025-11-17T09:57:00.861Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-stacked-proof-of-replication-merkletree-poseidon_hasher-8-0-0-sha256_hasher-6babf46ce344ae495d558e7770a585b2382d54f225af8ed0397b8be7c3fcd472.vk is ok
curio  | 2025-11-17T09:57:00.861Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-proof-of-spacetime-fallback-merkletree-poseidon_hasher-8-0-0-5294475db5237a2e83c3e52fd6c2b03859a1831d45ed08c4f35dbf9a803165a9.vk is ok
curio  | 2025-11-17T09:57:00.862Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-stacked-proof-of-replication-merkletree-poseidon_hasher-8-0-0-sha256_hasher-032d3138d22506ec0082ed72b2dcba18df18477904e35bafee82b3793b06832f.vk is ok
curio  | 2025-11-17T09:57:00.862Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-stacked-proof-of-replication-merkletree-poseidon_hasher-8-8-2-sha256_hasher-96f1b4a04c5c51e4759bbf224bbc2ef5a42c7100f16ec0637123f16a845ddfb2.vk is ok
curio  | 2025-11-17T09:57:00.862Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-proof-of-spacetime-fallback-merkletree-poseidon_hasher-8-8-0-559e581f022bb4e4ec6e719e563bf0e026ad6de42e56c18714a2c692b1b88d7e.vk is ok
curio  | 2025-11-17T09:57:00.863Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-proof-of-spacetime-fallback-merkletree-poseidon_hasher-8-0-0-7d739b8cf60f1b0709eeebee7730e297683552e4b69cab6984ec0285663c5781.vk is ok
curio  | 2025-11-17T09:57:00.863Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-empty-sector-update-merkletree-poseidon_hasher-8-8-2-102e1444a7e9a97ebf1e3d6855dcc77e66c011ea66f936d9b2c508f87f2f83a7.vk is ok
curio  | 2025-11-17T09:57:00.863Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-proof-of-spacetime-fallback-merkletree-poseidon_hasher-8-0-0-0cfb4f178bbb71cf2ecfcd42accce558b27199ab4fb59cb78f2483fe21ef36d9.vk is ok
curio  | 2025-11-17T09:57:00.866Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-proof-of-spacetime-fallback-merkletree-poseidon_hasher-8-0-0-3ea05428c9d11689f23529cde32fd30aabd50f7d2c93657c1d3650bca3e8ea9e.vk is ok
curio  | 2025-11-17T09:57:00.867Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-stacked-proof-of-replication-merkletree-poseidon_hasher-8-8-0-sha256_hasher-82a357d2f2ca81dc61bb45f4a762807aedee1b0a53fd6c4e77b46a01bfef7820.vk is ok
curio  | 2025-11-17T09:57:00.870Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-proof-of-spacetime-fallback-merkletree-poseidon_hasher-8-8-2-b62098629d07946e9028127e70295ed996fe3ed25b0f9f88eb610a0ab4385a3c.vk is ok
curio  | 2025-11-17T09:57:00.883Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-proof-of-spacetime-fallback-merkletree-poseidon_hasher-8-8-0-0377ded656c6f524f1618760bffe4e0a1c51d5a70c4509eedae8a27555733edc.vk is ok
curio  | 2025-11-17T09:57:00.884Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-proof-of-spacetime-fallback-merkletree-poseidon_hasher-8-8-2-2627e4006b67f99cef990c0a47d5426cb7ab0a0ad58fc1061547bf2d28b09def.vk is ok
curio  | 2025-11-17T09:57:00.980Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-proof-of-spacetime-fallback-merkletree-poseidon_hasher-8-0-0-0170db1f394b35d995252228ee359194b13199d259380541dc529fb0099096b0.params is ok
curio  | 2025-11-17T09:57:01.256Z	INFO	ipni-provider	ipni-provider/ipni-provider.go:522	Starting IPNI provider publishing for testnet build
curio  | 2025-11-17T09:57:01.256Z	INFO	ipni-provider	ipni-provider/ipni-provider.go:526	Resetting IPNI provider publishing ticker to 10 seconds for devnet build
curio  | 2025-11-17T09:57:01.260Z	INFO	cu-http	cuhttp/server.go:222	Starting HTTPS server for https://curio on 0.0.0.0:80
curio  | 2025-11-17T09:57:01.261Z	INFO	curio/deps	tasks/tasks.go:330	This Curio instance handles	{"miner_addresses": ["t01004"], "tasks": ["SendMessage", "BalanceMgr", "WdPost", "WdPostSubmit", "WdPostRecover", "WinPost", "WinInclCheck", "bg:F3Participate", "CommitBatch", "UnsealDecode", "StorePiece", "UpdateStore", "MoveStorage", "PoRep", "PreCommitBatch", "Finalize", "TreeRC", "SyntheticProofs", "TreeD", "SDRKeyRegen", "SDR", "ScrubCommDCheck", "StorageMetaGC", "PipelineGC", "StorageGCMark", "StorageGCSweep", "SectorMetadata", "ParkPiece", "DropPiece", "CommP", "PSD", "FindDeal", "CheckIndex", "SendTransaction", "PDPNotify", "PDPProve", "PDPProvingPeriod", "PDPInitPP", "PDPIndexing", "PDPIpni", "TerminateFWSS", "DeleteDataSet", "IPNI", "Indexing", "AlertManager"]}
